id;course_id;grade
346;9;10
348;6;8.7
348;6;8.4
348;6;9
348;6;9.7
348;6;8
348;6;8.1
348;5;12.5
348;5;13.5
348;5;10.5
348;5;15.5
348;10;10
348;10;10
348;10;8.5
348;3;7
348;3;12
348;3;5
348;3;11
348;3;10.5
348;3;9
348;4;6.25
348;4;8.75
348;4;16
348;4;8.25
348;4;9.75
348;4;9.75
348;7;10
348;7;8.5
348;7;8.75
348;7;10.5
348;7;11.5
348;2;11
348;2;8
348;2;9
348;2;7
348;2;9
348;2;10
348;2;9
348;2;10
348;8;14
348;8;13
348;8;12.5
348;8;12
348;8;12
348;8;13
348;8;10.5
348;8;14.5
348;8;11
348;8;12
348;1;11
348;1;7
348;1;6
348;1;7.5
348;1;12
348;1;5.5
348;9;12
348;9;12
348;9;9
351;6;10.2
351;6;9.1
351;6;10.2
351;6;9.9
351;6;9.9
351;6;9.3
351;5;10.5
351;5;9
351;5;$
351;5;12
351;10;8.5
351;10;10.5
351;10;9
351;3;12.5
351;3;12
351;3;14.5
351;3;13
351;3;12
351;3;12
351;4;12
351;4;7
351;4;7
351;4;4.5
351;4;11.75
351;4;7.25
351;7;9.75
351;7;10.25
351;7;9.25
351;7;10.75
351;7;10.75
351;2;9
351;2;8
351;2;10
351;2;9
351;2;11
351;2;9
351;2;10
351;2;10
351;8;12
351;8;13
351;8;13.5
351;8;11
351;8;12.5
351;8;13
351;8;12.5
351;8;12.5
351;8;14
351;8;10.5
351;1;9
351;1;8
351;1;7
351;1;10.5
351;1;8
351;9;9
351;9;11
351;9;10
371;6;10.2
371;6;7.5
371;6;9.3
371;6;10.6
371;6;7.3
371;6;8.7
371;5;15.5
371;5;10.5
371;5;14
371;5;14
371;10;8
371;10;6.5
371;10;5.5
371;3;13
371;3;7
371;3;11
371;3;3.5
371;3;13
371;3;8
371;4;9.5
371;4;6
371;4;10.25
371;4;8.25
371;4;9.25
371;4;8.25
371;7;8.75
371;7;9.25
371;7;9
371;7;8.5
371;7;10.75
371;2;10
371;2;7
371;2;9
371;2;9
371;2;9
371;2;9
371;2;10
371;8;12
371;8;13
371;8;10.5
371;8;11
371;8;13
371;8;11.5
371;8;11.5
371;8;10
371;8;11
371;8;10
371;1;10.5
371;1;10.5
371;1;8
371;1;4
371;1;12
371;1;6.5
371;9;9
371;9;9
371;9;8
380;6;10.6
380;6;10.5
380;6;10.4
380;6;8.3
380;6;11.2
380;6;10.8
380;5;13.5
380;5;14
380;5;13.5
380;5;15
380;10;10.5
380;10;10.5
380;10;10.5
380;3;14
380;3;7
380;3;16.5
380;3;10.5
380;3;15
380;3;12.5
380;4;7.5
380;4;5.5
380;4;10.5
380;4;7.5
380;4;1.25
380;4;10.25
380;7;9.75
380;7;9.5
380;7;9.5
380;7;10
380;7;9.25
380;2;11
380;2;9
380;2;9
380;2;9
380;2;10
380;2;10
380;2;8
380;2;10
380;8;12.5
380;8;14
380;8;10.5
380;8;15
380;8;12.5
380;8;12.5
380;8;12.5
380;8;13.5
380;8;13
380;8;12
380;1;6.5
380;1;11.5
380;1;10
380;1;9
380;1;11
380;1;10
380;9;8
380;9;10
380;9;9
395;6;9.3
395;6;10.9
395;6;10.2
395;6;10
395;6;9.1
395;6;9.4
395;5;10
395;5;10.5
395;5;13
395;10;10
395;10;9
395;10;11
395;3;12
395;3;9
395;3;13.5
395;3;10.5
395;3;8
395;3;12.5
395;4;7.5
395;4;12.25
395;4;11
395;4;11.75
395;4;9.25
395;7;11
395;7;10.5
395;7;11
395;7;10.75
395;7;10.25
395;2;9
395;2;9
395;2;9
395;2;8
395;2;8
395;2;8
395;2;9
395;8;10.5
395;8;12
395;8;12.5
395;8;14
395;8;12
395;8;11.5
395;8;13
395;8;14
395;8;13
395;8;11.5
395;1;9
395;1;7
395;1;10
395;1;10.5
395;1;11.5
395;1;7.5
395;9;12
395;9;9
395;9;10
398;6;10
398;6;10.6
398;6;10.6
398;6;8.3
398;6;8.1
398;6;9.1
398;5;9.5
398;5;12.5
398;5;14
398;5;10
398;10;8
398;10;10
398;10;10
398;3;11.5
398;3;14
398;3;5.5
398;3;13.5
398;3;12
398;3;6
398;4;3.5
398;4;12.5
398;4;8.75
398;4;11.25
398;4;8.75
398;4;13.25
398;7;9.75
398;7;7.75
398;7;7.75
398;7;10.75
398;7;10.5
398;2;9
398;2;10
398;2;9
398;2;9
398;2;10
398;2;8
398;2;10
398;8;12.5
398;8;11
398;8;10.5
398;8;9
398;8;11.5
398;8;11.5
398;8;14
398;8;11.5
398;8;13
398;8;11
398;1;5
398;1;8.5
398;1;4.5
398;1;9.5
398;1;8
398;1;5.5
398;9;9
398;9;11
398;9;8
401;6;9.2
401;6;9.4
401;6;10.9
401;6;7.8
401;6;8.9
401;6;8.2
401;5;14.5
401;5;14
401;5;11
401;5;13.5
401;10;10.5
401;10;8.5
401;10;9
401;3;10
401;3;9
401;3;6.5
401;3;5.5
401;3;14
401;3;16
401;4;11.25
401;4;5
401;4;10.25
401;4;12.75
401;4;8.5
401;7;10.25
401;7;8.75
401;7;10.75
401;7;9.25
401;2;9
401;2;7
401;2;7
401;2;10
401;2;10
401;2;$
401;2;9
401;2;8
401;8;14.5
401;8;11.5
401;8;12.5
401;8;11.5
401;8;11
401;8;11.5
401;8;11
401;8;13
401;8;10.5
401;8;12.5
401;1;8
401;1;7
401;1;4.5
401;1;11.5
401;1;6.5
401;1;8.5
401;9;12
401;9;10
401;9;12
422;6;9.4
422;6;11.5
422;6;8.1
422;6;8.5
422;6;8.6
422;6;9.5
422;5;15.5
422;5;15
422;5;11.5
422;5;16
422;10;8
422;10;10.5
422;3;7.5
422;3;9.5
422;3;10.5
422;3;12.5
422;3;12.5
422;3;15.5
422;4;6
422;4;8.25
422;4;11.75
422;4;3.25
422;4;10.5
422;4;12.75
422;7;10.5
422;7;12
422;7;10.25
422;7;11
422;7;10.5
422;2;8
422;2;10
422;2;9
422;2;10
422;2;10
422;2;8
422;2;8
422;2;10
422;8;13.5
422;8;12
422;8;12.5
422;8;12
422;8;14
422;8;14
422;8;9.5
422;8;13.5
422;8;10.5
422;8;11.5
422;1;9
422;1;5
422;1;11
422;1;10.5
422;1;11
422;1;7.5
422;9;7
422;9;10
422;9;10
427;6;9.3
427;6;9.3
427;6;10.3
427;6;8.4
427;6;9.3
427;6;8.1
427;5;7.5
427;5;14
427;5;9.5
427;5;9
427;10;7
427;10;9.5
427;10;11
427;3;12.5
427;3;11
427;3;6.5
427;3;9
427;3;8.5
427;3;7.5
427;4;12
427;4;8.75
427;4;7.5
427;4;11.5
427;4;6.25
427;4;6.5
427;7;10
427;7;8
427;7;10
427;7;10.75
427;2;7
427;2;9
427;2;9
427;2;8
427;2;10
427;2;9
427;2;8
427;2;7
427;8;10.5
427;8;11.5
427;8;12
427;8;13.5
427;8;12.5
427;8;12
427;8;11.5
427;8;12
427;8;13.5
427;8;14.5
427;1;8.5
427;1;10.5
427;1;6.5
427;1;9
427;1;6.5
427;1;8
427;9;12
427;9;10
427;9;10
436;6;9.8
436;6;9.5
436;6;9.8
436;6;10.1
436;6;10
436;6;9.9
436;5;12
436;5;15.5
436;5;11.5
436;5;11
436;10;8.5
436;10;$
436;10;10
436;3;11.5
436;3;10
436;3;12.5
436;3;10
436;3;15
436;3;12
436;4;10.75
436;4;8.25
436;4;9.25
436;4;9.75
436;4;11.75
436;4;11.5
436;7;11
436;7;9
436;7;10.25
436;7;10
436;7;10.5
436;2;10
436;2;9
436;2;10
436;2;9
436;2;10
436;2;10
436;2;10
436;2;7
436;8;14
436;8;14.5
436;8;11
436;8;12.5
436;8;12
436;8;12
436;8;10.5
436;8;11.5
436;8;10.5
436;8;13
436;1;8.5
436;1;10
436;1;8.5
436;1;8
436;1;9
436;1;9
436;9;11
436;9;6
436;9;9
452;6;9.8
452;6;8.6
452;6;10.1
452;6;7.8
452;6;7.6
452;6;9.1
452;5;12
452;5;13
452;5;14
452;5;9.5
452;10;7.5
452;10;9.5
452;10;7
452;3;10.5
452;3;8
452;3;12
452;3;8.5
452;3;6
452;3;15.5
452;4;12.75
452;4;14.25
452;4;9.75
452;4;14
452;4;3
452;7;11.75
452;7;10
452;7;9.75
452;7;11.75
452;7;10.25
452;2;8
452;2;10
452;2;9
452;2;10
452;2;10
452;2;10
452;2;8
452;2;8
452;8;13.5
452;8;14
452;8;11.5
452;8;13.5
452;8;13
452;8;11.5
452;8;11.5
452;8;14.5
452;8;15
452;8;9.5
452;1;8
452;1;7
452;1;8.5
452;1;8.5
452;1;12
452;1;11.5
452;9;8
452;9;13
452;9;13
454;6;10.3
454;6;9.6
454;6;9.2
454;6;10.7
454;6;10.3
454;6;11.4
454;5;10.5
454;5;16
454;5;18.5
454;5;15.5
454;10;11.5
454;10;10.5
454;3;11.5
454;3;13.5
454;3;11
454;3;8
454;3;10.5
454;3;13.5
454;4;11.5
454;4;12
454;4;11.75
454;4;11
454;4;7.5
454;4;11.25
454;7;11
454;7;7.75
454;7;8.5
454;7;11
454;7;10.75
454;2;10
454;2;9
454;2;11
454;2;9
454;2;10
454;2;8
454;2;10
454;2;8
454;8;11.5
454;8;14
454;8;$
454;8;10.5
454;8;12.5
454;8;13.5
454;8;14.5
454;8;13
454;8;11.5
454;8;14
454;1;11.5
454;1;8.5
454;1;9.5
454;1;12
454;1;7.5
454;1;6
454;9;12
454;9;9
454;9;9
528;6;10.3
528;6;9.7
528;6;8.4
528;6;10.2
528;6;9.2
528;6;9.8
528;5;13.5
528;5;13
528;5;11
528;5;14.5
528;10;9.5
528;10;9
528;10;11.5
528;3;11.5
528;3;10.5
528;3;10.5
528;3;11.5
528;3;7.5
528;3;10.5
528;4;14
528;4;12.5
528;4;13
528;4;3
528;4;7.25
528;7;9.75
528;7;10.75
528;7;11
528;7;10.75
528;7;9.5
528;2;10
528;2;10
528;2;10
528;2;10
528;2;8
528;2;10
528;2;9
528;2;8
528;8;14.5
528;8;11.5
528;8;10.5
528;8;11.5
528;8;13
528;8;13
528;8;15
528;8;11.5
528;8;10.5
528;8;12.5
528;1;8
528;1;7
528;1;7.5
528;1;7
528;1;5.5
528;1;9.5
528;9;9
528;9;9
528;9;10
535;6;10.4
535;6;11.7
535;6;8.1
535;6;9.3
535;6;7.3
535;5;13.5
535;5;14
535;5;9
535;5;9.5
535;10;6.5
535;10;10.5
535;10;9
535;3;16
535;3;10
535;3;10
535;3;5
535;3;6.5
535;4;10.25
535;4;4
535;4;4.25
535;4;3
535;4;5.25
535;4;$
535;7;8.5
535;7;9.75
535;7;8.25
535;7;8.75
535;7;11.25
535;2;9
535;2;8
535;2;9
535;2;10
535;2;10
535;2;11
535;2;6
535;2;8
535;8;15
535;8;13
535;8;9.5
535;8;13
535;8;13
535;8;13
535;8;15
535;8;11
535;8;11.5
535;8;10
535;1;13
535;1;7
535;1;6
535;1;7.5
535;9;9
535;9;11
535;9;7
577;6;9.2
577;6;8.6
577;6;9.3
577;6;10
577;6;9.3
577;6;10.6
577;5;16
577;5;6
577;5;11
577;5;13
577;10;9
577;10;9
577;10;9
577;3;12
577;3;16
577;3;10.5
577;3;9.5
577;3;9
577;3;14
577;4;8.25
577;4;11.5
577;4;9
577;4;5.5
577;4;10.25
577;4;12.5
577;7;10.75
577;7;10.25
577;7;8.75
577;7;10.5
577;7;9.25
577;2;11
577;2;9
577;2;7
577;2;8
577;2;9
577;2;10
577;2;9
577;2;9
577;8;12.5
577;8;10.5
577;8;11.5
577;8;13.5
577;8;13
577;8;14.5
577;8;13
577;8;13
577;8;13
577;8;11.5
577;1;6
577;1;11.5
577;1;12
577;1;6.5
577;1;8
577;1;5.5
577;9;9
577;9;11
577;9;11
585;6;8.9
585;6;10.1
585;6;8.9
585;6;10.3
585;6;10.7
585;6;9
585;5;17.5
585;5;17
585;5;18.5
585;5;15
585;10;10.5
585;10;11
585;10;8.5
585;3;15
585;3;9.5
585;3;9.5
585;3;16.5
585;3;10
585;4;15.25
585;4;13.25
585;4;6.5
585;4;12.75
585;4;6.75
585;7;11.25
585;7;8.25
585;7;9
585;7;9.25
585;7;10.75
585;2;$
585;2;10
585;2;10
585;2;10
585;2;7
585;2;9
585;2;11
585;2;11
585;8;14
585;8;12
585;8;14
585;8;12
585;8;12.5
585;8;13
585;8;14.5
585;8;12
585;8;13
585;8;12.5
585;1;11.5
585;1;12
585;1;7
585;1;8
585;1;6
585;1;11.5
585;9;11
585;9;10
585;9;10
603;6;9.3
603;6;11
603;6;8.9
603;6;10.4
603;6;8.8
603;6;9.7
603;5;15.5
603;5;10
603;5;11.5
603;10;8
603;10;9.5
603;10;9
603;3;9.5
603;3;14
603;3;9.5
603;3;11
603;3;7.5
603;4;6.75
603;4;12.25
603;4;15.5
603;4;14.25
603;4;10.25
603;4;12.25
603;7;10
603;7;11.25
603;7;9.75
603;7;11.75
603;7;8.75
603;2;12
603;2;9
603;2;11
603;2;11
603;2;7
603;2;12
603;2;10
603;2;9
603;8;12
603;8;12.5
603;8;13
603;8;10
603;8;14.5
603;8;13
603;8;11
603;8;11.5
603;8;12.5
603;8;9.5
603;1;7.5
603;1;10.5
603;1;8.5
603;1;4.5
603;1;12
603;1;11
603;9;11
603;9;11
603;9;13
608;6;9.2
608;6;9.3
608;6;10.7
608;6;11.1
608;6;11.6
608;6;10.7
608;5;10
608;5;10.5
608;5;12
608;5;$
608;10;12.5
608;10;12
608;3;10.5
608;3;14
608;3;11.5
608;3;14
608;3;17.5
608;4;11
608;4;10.75
608;4;9.25
608;4;11.75
608;4;7.25
608;4;2.75
608;7;8.25
608;7;10.25
608;7;11
608;7;9.5
608;7;12.25
608;2;8
608;2;9
608;2;11
608;2;10
608;2;9
608;2;8
608;2;11
608;2;11
608;8;11.5
608;8;12.5
608;8;15.5
608;8;13
608;8;15
608;8;13
608;8;13
608;8;11.5
608;8;14.5
608;8;14
608;1;9
608;1;7
608;1;14.5
608;1;8.5
608;1;13
608;1;10.5
608;9;11
608;9;10
608;9;11
636;6;9.9
636;6;7.6
636;6;8.6
636;6;10.2
636;6;9.6
636;6;9.3
636;5;9.5
636;5;10
636;5;10.5
636;5;11
636;10;8
636;10;7.5
636;10;10
636;3;12.5
636;3;9
636;3;5
636;3;10.5
636;3;6.5
636;3;10
636;4;12.25
636;4;11.75
636;4;10
636;4;11.75
636;4;10.5
636;4;7.25
636;7;8.25
636;7;10
636;7;9.75
636;7;8.75
636;7;9.5
636;2;8
636;2;9
636;2;8
636;2;8
636;2;9
636;2;7
636;2;10
636;2;11
636;8;11
636;8;13
636;8;12.5
636;8;12
636;8;10.5
636;8;11
636;8;14
636;8;$
636;8;11.5
636;8;10.5
636;1;8.5
636;1;7
636;1;$
636;1;6.5
636;1;6.5
636;9;13
636;9;10
636;9;9
649;6;9.8
649;6;8.6
649;6;9.4
649;6;9.7
649;6;8.1
649;6;10.5
649;5;13.5
649;5;15.5
649;5;15.5
649;5;8
649;10;10.5
649;10;7.5
649;10;11
649;3;14.5
649;3;10
649;3;16
649;3;11
649;3;12
649;3;7
649;4;13.75
649;4;7.25
649;4;11
649;4;11.75
649;4;12.5
649;4;8
649;7;10
649;7;9.25
649;7;9.25
649;7;10.5
649;7;9.25
649;2;10
649;2;9
649;2;9
649;2;8
649;2;7
649;2;9
649;2;8
649;2;9
649;8;11.5
649;8;12.5
649;8;11.5
649;8;14
649;8;14
649;8;13
649;8;12
649;8;11
649;8;13
649;8;10.5
649;1;6
649;1;11.5
649;1;12.5
649;1;9
649;1;9
649;1;5
649;9;9
649;9;9
649;9;12
657;6;6.2
657;6;9.9
657;6;7.1
657;6;8.8
657;6;9.8
657;6;11
657;5;11.5
657;5;13
657;5;12
657;5;16
657;10;$
657;10;5.5
657;10;8.5
657;3;10
657;3;10.5
657;3;11.5
657;3;12
657;3;15
657;3;0.5
657;4;13.25
657;4;8.25
657;4;13
657;4;10
657;4;6.25
657;4;11.75
657;7;9.75
657;7;10.25
657;7;8
657;7;9
657;7;10.25
657;2;10
657;2;11
657;2;9
657;2;10
657;2;7
657;2;9
657;2;8
657;8;12.5
657;8;11
657;8;11.5
657;8;12.5
657;8;11.5
657;8;13
657;8;9.5
657;8;11
657;8;14
657;1;8
657;1;8.5
657;1;3
657;1;7
657;1;1.5
657;1;12.5
657;9;9
657;9;7
657;9;7
658;6;8.9
658;6;7.5
658;6;8.2
658;6;10.4
658;6;7.6
658;6;10.6
658;5;11.5
658;5;10.5
658;5;12.5
658;5;15.5
658;10;7.5
658;10;7.5
658;10;11
658;3;9.5
658;3;6.5
658;3;7
658;3;9
658;3;14
658;3;6.5
658;4;12.75
658;4;10.25
658;4;9.75
658;4;6.75
658;4;8.25
658;4;3.5
658;7;10
658;7;8.75
658;7;12.25
658;7;8.25
658;7;10
658;2;9
658;2;8
658;2;8
658;2;8
658;2;10
658;2;9
658;2;7
658;2;$
658;8;11
658;8;10
658;8;14.5
658;8;9.5
658;8;$
658;8;12.5
658;8;10
658;8;13
658;8;12
658;8;11.5
658;1;3
658;1;10.5
658;1;8
658;1;10
658;1;6.5
658;1;4
658;9;10
658;9;11
658;9;9
660;6;10.5
660;6;9.9
660;6;$
660;6;9.6
660;6;9.3
660;6;8.5
660;5;13
660;5;7.5
660;5;16
660;5;10.5
660;10;10.5
660;10;6.5
660;10;9.5
660;3;11
660;3;9.5
660;3;4.5
660;3;12.5
660;3;10
660;3;8
660;4;10.75
660;4;11.25
660;4;14.5
660;4;8.75
660;4;7.25
660;4;9.25
660;7;10.25
660;7;$
660;7;10.5
660;7;9
660;7;10.75
660;2;10
660;2;9
660;2;9
660;2;9
660;2;9
660;2;11
660;2;10
660;2;10
660;8;11.5
660;8;9
660;8;11
660;8;11
660;8;11
660;8;12.5
660;8;12
660;8;10
660;8;11.5
660;8;14
660;1;8
660;1;8.5
660;1;9
660;1;6.5
660;1;9
660;1;7
660;9;13
660;9;11
660;9;10
664;6;9.1
664;6;10.2
664;6;7.6
664;6;11.9
664;6;10.3
664;6;9.9
664;5;15.5
664;5;16.5
664;5;12.5
664;5;12
664;10;7.5
664;10;10
664;10;8.5
664;3;14
664;3;14.5
664;3;12.5
664;3;5.5
664;3;8.5
664;3;18.5
664;4;8
664;4;8.5
664;4;9.25
664;4;11.5
664;4;10.5
664;4;10.5
664;7;10
664;7;9.25
664;7;9.75
664;7;8.25
664;2;11
664;2;11
664;2;8
664;2;8
664;2;8
664;2;$
664;2;10
664;2;9
664;8;12.5
664;8;$
664;8;12.5
664;8;14
664;8;11.5
664;8;15
664;8;13
664;8;12
664;8;10.5
664;8;15
664;1;9.5
664;1;10.5
664;1;9
664;1;9
664;1;6
664;1;10.5
664;9;10
664;9;15
664;9;13
674;6;9.8
674;6;9.4
674;6;10.1
674;6;9.3
674;6;8.8
674;6;8.5
674;5;14.5
674;5;12
674;5;14
674;5;8.5
674;10;9.5
674;10;9.5
674;10;11.5
674;3;7.5
674;3;11.5
674;3;11
674;3;12
674;3;10.5
674;3;9
674;4;10.5
674;4;8
674;4;9.25
674;4;6.25
674;4;15.75
674;7;11.5
674;7;10.75
674;7;11.25
674;7;10.5
674;2;7
674;2;8
674;2;9
674;2;9
674;2;10
674;2;8
674;2;9
674;8;14.5
674;8;9.5
674;8;12
674;8;10.5
674;8;13
674;8;12.5
674;8;12.5
674;8;12.5
674;8;11.5
674;8;11.5
674;1;8.5
674;1;13.5
674;1;8.5
674;1;7
674;1;7.5
674;1;8.5
674;9;12
674;9;12
680;6;9.7
680;6;8.5
680;6;9.7
680;6;10.2
680;6;11.8
680;6;10.2
680;5;10
680;5;12
680;5;11.5
680;5;14.5
680;10;8.5
680;10;10.5
680;10;10.5
680;3;12
680;3;7.5
680;3;13.5
680;3;11
680;3;17
680;3;12
680;4;6.75
680;4;12.25
680;4;12
680;4;5.25
680;4;4
680;4;5.5
680;7;9.5
680;7;10.25
680;7;9.5
680;7;9.5
680;7;9
680;2;9
680;2;9
680;2;11
680;2;10
680;2;9
680;2;11
680;2;10
680;2;9
680;8;12.5
680;8;13.5
680;8;15
680;8;15
680;8;11.5
680;8;11.5
680;8;11.5
680;8;12
680;8;11
680;8;9.5
680;1;4.5
680;1;7.5
680;1;11
680;1;9
680;1;8
680;1;9.5
680;9;9
680;9;8
680;9;11
710;6;8.3
710;6;8.2
710;6;8.9
710;6;9.8
710;6;10.2
710;6;7.4
710;5;13
710;5;17
710;5;10
710;5;14.5
710;10;6
710;10;9.5
710;10;9
710;3;9.5
710;3;4.5
710;3;6
710;3;9
710;3;12.5
710;3;13
710;4;8.25
710;4;7.75
710;4;8.75
710;4;9.5
710;4;4.75
710;4;17
710;7;9.25
710;7;10
710;7;11.75
710;7;11
710;7;9.5
710;2;8
710;2;8
710;2;9
710;2;9
710;2;8
710;2;8
710;2;9
710;2;$
710;8;12
710;8;10.5
710;8;10.5
710;8;12.5
710;8;12
710;8;12
710;8;10
710;8;10.5
710;8;8.5
710;1;4
710;1;10.5
710;1;8.5
710;1;9
710;1;12
710;1;8.5
710;9;12
710;9;10
710;9;7
741;6;9
741;6;9
741;6;10.4
741;6;9.9
741;6;10.6
741;6;9.9
741;5;14.5
741;5;3
741;5;14
741;5;9.5
741;10;8
741;10;11.5
741;10;12.5
741;3;12.5
741;3;9
741;3;14
741;3;16
741;3;9
741;3;$
741;4;5
741;4;11.5
741;4;12
741;4;7.5
741;4;8.5
741;4;16
741;7;11
741;7;11.25
741;7;7.25
741;7;10
741;7;10
741;2;10
741;2;8
741;2;9
741;2;9
741;2;11
741;2;9
741;2;10
741;8;13.5
741;8;12
741;8;11.5
741;8;12
741;8;11.5
741;8;14.5
741;8;12
741;8;13
741;8;14.5
741;1;10
741;1;8
741;1;8
741;1;5
741;1;6.5
741;1;10.5
741;9;11
741;9;8
741;9;12
747;6;8.9
747;6;8.7
747;6;10
747;6;9.8
747;6;10.3
747;6;11.3
747;5;10
747;5;14
747;5;13
747;5;13
747;10;12.5
747;10;10.5
747;10;10
747;3;10.5
747;3;8
747;3;12
747;3;16.5
747;3;15
747;3;9
747;4;8.25
747;4;8.25
747;4;11.75
747;4;8.5
747;4;8.5
747;4;6.75
747;7;10.25
747;7;10.75
747;7;12
747;7;8.75
747;7;11.25
747;2;9
747;2;10
747;2;10
747;2;9
747;2;10
747;2;8
747;2;7
747;2;10
747;8;11.5
747;8;12
747;8;10
747;8;12.5
747;8;13
747;8;15
747;8;14
747;8;13.5
747;8;12
747;8;12
747;1;10
747;1;8
747;1;7
747;1;12.5
747;1;8.5
747;1;9
747;9;11
747;9;9
747;9;11
749;6;9
749;6;9.2
749;6;8.6
749;6;9.2
749;6;9.6
749;6;8.6
749;5;10
749;5;12
749;5;13.5
749;5;14.5
749;10;8.5
749;10;12
749;10;9
749;3;10.5
749;3;11.5
749;3;8.5
749;3;10.5
749;3;14.5
749;3;7.5
749;4;10
749;4;10.75
749;4;2.25
749;4;14.25
749;4;4
749;4;9.5
749;7;9.5
749;7;10.25
749;7;12.25
749;7;9.25
749;7;12.25
749;2;8
749;2;9
749;2;10
749;2;9
749;2;10
749;2;8
749;2;9
749;2;9
749;8;14.5
749;8;12
749;8;12
749;8;10.5
749;8;12
749;8;13
749;8;9
749;8;13
749;8;10.5
749;1;$
749;1;10.5
749;1;8
749;1;7.5
749;1;8
749;1;9
749;9;10
749;9;10
749;9;11
761;6;10.7
761;6;9.6
761;6;8.9
761;6;11.7
761;6;10.9
761;5;11.5
761;5;11
761;5;13
761;5;15.5
761;10;10
761;10;10.5
761;10;8.5
761;3;14.5
761;3;11
761;3;10.5
761;3;15
761;3;12
761;3;9.5
761;4;7
761;4;10.5
761;4;13.75
761;4;8.5
761;4;9
761;7;8.75
761;7;10.25
761;7;9.75
761;7;9.5
761;7;9.5
761;2;10
761;2;10
761;2;10
761;2;9
761;2;9
761;2;8
761;2;8
761;2;11
761;8;12.5
761;8;11.5
761;8;11.5
761;8;13
761;8;13
761;8;12.5
761;8;11.5
761;8;12
761;8;14
761;8;14
761;1;10.5
761;1;9.5
761;1;11
761;1;11
761;1;11.5
761;1;10.5
761;9;11
761;9;10
761;9;9
769;6;9.6
769;6;9.5
769;6;11.8
769;6;8.4
769;6;6.8
769;5;13.5
769;5;12.5
769;5;9.5
769;10;11.5
769;10;8
769;10;12.5
769;3;18
769;3;4
769;3;5.5
769;3;12.5
769;3;13
769;3;9
769;4;9.5
769;4;8.75
769;4;7.25
769;4;0
769;4;9.75
769;7;7.75
769;7;8.75
769;7;9
769;7;9.5
769;7;11.25
769;2;8
769;2;9
769;2;7
769;2;8
769;2;10
769;2;11
769;2;8
769;2;$
769;8;12
769;8;13
769;8;13
769;8;14
769;8;11.5
769;8;13
769;8;11.5
769;8;10.5
769;8;10
769;8;11.5
769;1;5
769;1;11
769;1;12.5
769;1;4
769;1;8
769;1;9
769;9;9
769;9;9
769;9;12
775;6;11.2
775;6;8
775;6;8.6
775;6;9.1
775;6;9.8
775;6;11.3
775;5;10
775;5;13
775;5;16
775;10;8
775;10;8.5
775;10;7
775;3;6.5
775;3;10.5
775;3;10.5
775;3;7
775;3;15
775;3;15
775;4;11
775;4;6.5
775;4;4
775;4;13
775;4;12.25
775;4;12.75
775;7;10.5
775;7;10.25
775;7;10
775;7;11.25
775;7;9.5
775;2;9
775;2;11
775;2;10
775;2;9
775;2;10
775;2;8
775;2;9
775;2;10
775;8;12
775;8;11
775;8;13
775;8;12.5
775;8;10.5
775;8;10
775;8;11
775;8;12.5
775;8;11.5
775;1;6.5
775;1;14
775;1;6.5
775;1;5.5
775;1;8
775;1;3
775;9;11
775;9;12
775;9;7
778;6;10
778;6;9.4
778;6;7.6
778;6;10
778;6;11.1
778;6;9.6
778;5;17
778;5;10
778;5;13
778;5;14
778;10;10
778;10;10.5
778;10;9.5
778;3;14
778;3;5.5
778;3;14.5
778;3;11
778;3;12.5
778;3;13
778;4;12.25
778;4;3.25
778;4;7.5
778;4;11.75
778;4;4.5
778;4;17.75
778;7;10
778;7;9.25
778;7;11
778;7;11.25
778;7;9.25
778;2;9
778;2;$
778;2;11
778;2;9
778;2;9
778;2;9
778;2;9
778;2;7
778;8;13
778;8;10
778;8;12
778;8;9.5
778;8;14
778;8;11.5
778;8;12
778;8;12
778;8;13.5
778;8;15
778;1;$
778;1;12.5
778;1;6
778;1;2
778;1;9.5
778;1;11.5
778;9;9
778;9;11
781;6;10.7
781;6;8.7
781;6;9.2
781;6;11.4
781;6;8.6
781;6;11.5
781;5;14
781;5;15.5
781;5;10.5
781;5;15.5
781;10;9
781;10;11.5
781;10;9
781;3;14.5
781;3;9.5
781;3;16
781;3;9.5
781;3;10
781;3;7.5
781;4;3.5
781;4;14.25
781;4;7.75
781;4;13.5
781;4;3.75
781;4;2.5
781;7;9.5
781;7;11
781;7;9.5
781;7;9.5
781;7;8.5
781;2;8
781;2;9
781;2;9
781;2;10
781;2;9
781;2;8
781;2;10
781;2;8
781;8;11.5
781;8;15.5
781;8;14.5
781;8;13
781;8;13.5
781;8;13
781;8;13.5
781;8;13.5
781;8;10
781;8;13
781;1;7.5
781;1;10.5
781;1;7.5
781;1;7.5
781;1;6.5
781;1;12
781;9;7
781;9;8
781;9;10
791;6;9.8
791;6;9.9
791;6;8.5
791;6;9.3
791;6;9
791;6;9.9
791;5;8.5
791;5;8.5
791;5;13
791;5;8.5
791;10;9
791;10;9.5
791;10;8.5
791;3;13
791;3;10
791;3;8
791;3;11.5
791;3;12.5
791;3;13.5
791;4;5
791;4;12
791;4;7
791;4;$
791;4;8.25
791;4;10.5
791;7;8.25
791;7;9.75
791;7;9.25
791;7;9.25
791;7;9.75
791;2;9
791;2;10
791;2;9
791;2;10
791;2;10
791;2;10
791;2;9
791;2;8
791;8;12
791;8;13
791;8;12
791;8;13.5
791;8;14.5
791;8;13
791;8;13
791;8;8.5
791;8;12
